"date","Maharashtra/Ahmednagar","Maharashtra/Akola","Maharashtra/Amravati","Maharashtra/Aurangabad","Maharashtra/Beed","Maharashtra/Bhandara","Maharashtra/Buldhana","Maharashtra/Chandrapur","Maharashtra/Dhule","Maharashtra/Gadchiroli","Maharashtra/Gondia","Maharashtra/Hingoli","Maharashtra/Jalgaon","Maharashtra/Jalna","Maharashtra/Kolhapur","Maharashtra/Latur","Maharashtra/Mumbai","Maharashtra/Nagpur","Maharashtra/Nanded","Maharashtra/Nandurbar","Maharashtra/Nashik","Maharashtra/Osmanabad","Maharashtra/Other State","Maharashtra/Other State ","Maharashtra/Palghar","Maharashtra/Parbhani","Maharashtra/Pune","Maharashtra/Raigad","Maharashtra/Ratnagiri","Maharashtra/Sangli","Maharashtra/Satara","Maharashtra/Sindhudurg","Maharashtra/Solapur","Maharashtra/Thane","Maharashtra/Unknown","Maharashtra/Wardha","Maharashtra/Washim","Maharashtra/Yavatmal"
"2020-03-09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-03-11","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","",""
"2020-03-12","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","","","","","",""
"2020-03-13","","","","","","","","","","","","","","","","","","2","","","","","","","","","1","","","","","","","","","","",""
"2020-03-14","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","",""
"2020-03-15","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","",""
"2020-03-16","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","","2","","","","1"
"2020-03-17","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","","","","","",""
"2020-03-18","","","","","","","","","","","","","","","","","1","","","","","","","","","","2","","","","","","","","","","",""
"2020-03-19","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","1","","","",""
"2020-03-20","","","","","","","","","","","","","","","","","2","","","","","","","","","","2","","","","","","","","","","",""
"2020-03-21","","","","","","","","","","","","","","","","","7","","","","","","","","","","2","","","","","","","1","","","","1"
"2020-03-22","","","","","","","","","","","","","","","","","5","","","","","","","","","","4","","","","","","","1","","","",""
"2020-03-23","","","","","","","","","","","","","","","","","11","","","","","","","","","","1","","","","","","","2","","","",""
"2020-03-24","1","","","","","","","","","","","","","","","","6","","","","","","","","","","2","","","","","","","2","","","",""
"2020-03-25","","","","","","","","","","","","","","","","","7","","","","","","","","","","","1","","5","","","","2","","","",""
"2020-03-26","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","",""
"2020-03-27","","","","","","","","","","","","","","","","","3","4","","","","","","","1","","1","","","15","","","","2","","","",""
"2020-03-28","","","","","","","","","","","","","","","","","22","2","","","","","","","3","","","","","","","","","1","","","",""
"2020-03-29","2","","","","","","","","","","","","","","","","5","3","","","","","","","","","5","","","1","","","","4","","","",""
"2020-03-30","","","","","","","","","","","","","","","1","","7","2","","","","","","","","","6","","","","","","","","","","",""
"2020-03-31","3","","","","","","2","","","","","","","","","","59","","","","","","","","","","5","","","","","","","13","","","",""
"2020-04-01","","","","","","","1","","","","","","","","","","30","","","","","","","","","","2","","","","","","","","","","",""
"2020-04-02","9","","","2","","","1","","","","","","","","","","54","","","","","","","","","","10","","","","1","","","9","","","",""
"2020-04-03","","","","","","","","","","","","","","","","","43","","","","","","","","","","6","","1","","","","","10","","","",""
"2020-04-04","","","","","","","","","","","","","1","","","","99","1","","","","2","","","","","10","1","","","","","","21","","","",""
"2020-04-05","4","","","4","","","","","","","","","","","","","81","","","","","","","","1","","17","3","","","","","","1","","","",""
"2020-04-06","2","","","3","","","","","","","","","","","","","67","","","","1","","","","4","","41","","","","2","","","","","","",""
"2020-04-07","2","","","3","","","2","","","","","","","","","","124","2","","","","","","","3","","10","","1","1","1","","","","","","",""
"2020-04-08","","","","","","","1","","","","","","","","","","72","","","","","","","","","","38","","","","","","","5","","","",""
"2020-04-09","","8","3","4","","","3","","","","","","","","2","","162","","","","5","","","","1","","17","","1","","1","","","15","","","",""
"2020-04-10","","3","","","","","2","","","","","","","","","","132","6","","","","","","","1","","42","","1","","","","","22","","","",""
"2020-04-11","1","","","2","","","","","","","","","","","1","","138","","","","7","","","","3","","9","1","","","","","","24","","","",""
"2020-04-12","","1","","","","","","","","","","","","","","","152","17","","","4","","","","7","","6","5","","","","","","42","","","",""
"2020-04-13","1","","","4","","","4","","","","","","","","","","242","3","","","15","","","","5","","45","2","","","","","","21","","","","1"
"2020-04-14","","","1","","","","","","","","","","","","","","216","9","","","11","","","","4","","43","1","1","","","","2","60","","","",""
"2020-04-15","","1","","","","","4","","","","","","","","","","140","1","","","","","","","3","","55","","","","","","7","14","","","",""
"2020-04-16","1","","","5","","","","","","","","","","1","","","177","3","","","2","","","","4","","66","3","","","","","2","13","","","","8"
"2020-04-17","","","","","","","","","","","","","","","","","12","1","","","6","","","","34","","31","18","","","","","","18","","","",""
"2020-04-18","0","1","1","1","","","","","","","","","","","","","183","4","","","","","","","8","","87","6","","","4","","2","30","","","",""
"2020-04-19","1","1","","1","","","","","","","","","","-1","1","","456","10","","","34","","","","19","","20","-2","","","","","1","7","","","","1"
"2020-04-20","","","","","","","","","","","","","","","2","","308","7","","","8","","","","22","","52","8","1","","2","","6","55","","","","1"
"2020-04-21","","","","5","","","","","3","","","","1","","1","","419","10","","3","","","","","","","53","2","1","","","","4","44","","","","1"
"2020-04-22","","5","1","3","","","3","","5","","","6","3","1","","","232","10","","3","10","","","","10","","89","1","","1","3","","5","30","","","","2"
"2020-04-23","3","-1","","2","","","","","8","","","","2","","","","522","","","","15","","","","-4","","105","-1","","-1","4","","3","117","","","","-1"
"2020-04-24","1","3","6","2","","","-3","","5","","","","","","1","1","242","1","","","7","","","","5","","51","4","","","","","6","48","","","","6"
"2020-04-25","2","","6","8","","","","","3","","","1","5","","","","602","6","","4","4","","","","4","","69","2","","","9","","7","74","","","","5"
"2020-04-26","1","6","1","","","","","","","","","","6","","","","358","","","","","","","","2","","22","1","","1","","","1","21","","","","20"
"2020-04-27","6","0","2","2","","","0","","","","","","1","","1","1","369","20","2","","15","","","","5","","47","4","","","0","","18","14","","","","14"
"2020-04-28","","5","6","38","","","0","","","","","7","20","","1","2","393","8","","","49","","","","18","","75","5","","","3","","17","72","","","","9"
"2020-04-29","","5","","15","","","","","","","","","","","","","475","3","","","","","","","5","0","18","3","","2","0","1","3","58","","","1","8"
"2020-04-30","","","","26","","","","","","","","","","0","2","","417","1","","","2","","","","0","1","56","2","","","0","","14","61","","","",""
"2020-05-01","","","","30","","","0","1","1","","","7","4","1","1","","751","","1","","45","","1","","10","1","68","3","","1","","0","9","73","","","",""
"2020-05-02","0","10","3","59","","","","","1","","","15","2","5","1","","547","7","","1","20","","0","","9","","23","2","2","1","4","1","7","70","","","",""
"2020-05-03","1","13","3","24","","","","1","1","","","5","","","","","441","6","27","","22","","1","","8","","57","9","1","","1","","1","56","","","",""
"2020-05-04","-1","-7","24","69","","","3","","4","","","10","11","","-2","7","510","22","0","6","98","","1","","8","-1","622","20","-1","3","42","-1","13","96","","","-1","12"
"2020-05-05","11","8","3","27","","","","","","","","3","1","","1","","635","7","","1","27","","1","","-12","","44","58","","","0","1","1","166","","","","1"
"2020-05-06","0","20","12","33","","","0","","0","","","3","7","","1","","769","1","","0","54","","2","","19","","25","12","6","1","10","1","45","212","","","",""
"2020-05-07","","16","","27","","","","","0","","","","13","","0","6","680","24","1","","70","","2","","22","","42","26","","","5","0","8","273","","","0","1"
"2020-05-08","","22","7","23","","","0","","0","","","","18","4","","","748","6","","","24","","","","7","","48","12","1","0","0","1","2","164","","","0","2"
"2020-05-09","7","22","2","19","","","","","18","","","","37","","3","","722","12","1","","38","","1","","8","","48","13","1","","4","","5","204","","","",""
"2020-05-10","3","16","0","126","","","0","","4","","","1","45","","","1","875","27","10","3","64","","1","","15","","454","4","18","2","21","1","60","191","","","0","1"
"2020-05-11","","3","1","16","","","1","","0","","","1","2","2","","5","782","8","2","","37","","5","","23","","110","32","6","0","2","","46","144","","","","1"
"2020-05-12","1","7","6","69","","","","","9","","","1","12","2","","0","426","9","1","","45","1","","","15","","148","13","13","1","2","","21","222","","","1","1"
"2020-05-13","0","23","0","27","","","","","8","","","0","14","","3","1","800","49","11","","10","","","","25","","224","33","5","3","2","1","3","251","","","1","1"
"2020-05-14","6","16","3","36","","","1","1","","","","0","17","4","3","0","991","14","0","0","56","","","","11","","153","19","23","2","","","24","222","","","",""
"2020-05-15","1","18","6","62","","0","0","","3","","","5","23","1","","","933","3","0","","18","2","","","26","4","167","65","3","1","1","","21","212","","1","",""
"2020-05-16","1","10","4","95","","","0","","3","","","0","4","0","2","2","884","18","2","0","10","1","","","27","","166","22","5","1","5","3","6","335","","","",""
"2020-05-17","3","33","8","66","2","2","4","","3","","","30","16","7","9","10","1595","5","10","1","16","","","","30","","174","31","4","5","0","0","2","281","","","","0"
"2020-05-18","9","5","5","35","","","","","3","","","8","26","8","16","6","1185","18","9","2","6","4","2","","17","1","250","27","6","3","9","","56","287","","1","","1"
"2020-05-19","-24","13","4","54","2","4","3","","1","","","3","11","2","29","","1411","13","1","","-17","","3","","26","1","169","36","1","2","2","","10","312","","","","1"
"2020-05-20","4","23","4","54","","","1","0","0","1","2","","0","","58","0","1372","35","1","","28","0","2","","12","1","237","24","14","2","28","","66","186","","","5","1"
"2020-05-21","2","34","17","44","8","2","4","10","11","1","","3","28","5","22","4","1382","14","12","1","39","8","","","52","9","188","24","7","6","14","0","17","368","","","","9"
"2020-05-22","5","23","5","61","13","","1","","2","2","25","2","64","3","34","7","1751","23","6","6","11","7","","","31","4","328","25","12","8","20","","10","449","","","","2"
"2020-05-23","1","6","11","32","","","0","1","0","4","11","0","8","8","34","6","1566","5","0","","13","3","","","52","","354","35","7","3","0","","35","413","","","",""
"2020-05-24","1","29","12","37","","1","1","3","21","","","","8","2","30","4","1725","6","","","5","2","1","","66","","335","126","13","6","75","0","34","495","","1","","2"
"2020-05-25","4","18","14","33","6","4","1","5","","2","4","20","7","7","8","11","1430","4","","","37","6","2","","41","2","314","49","12","3","35","","22","333","","2","",""
"2020-05-26","7","17","11","21","","","8","1","11","11","4","1","29","10","73","0","1002","6","7","","19","0","1","","35","1","339","54","4","4","25","9","23","357","","1","",""
"2020-05-27","3","50","1","25","8","5","4","0","0","","1","","58","6","6","12","1044","3","0","0","20","8","1","","19","","279","51","21","7","56","","33","466","","3","0","0"
"2020-05-28","5","42","3","35","1","1","2","","0","2","3","10","21","8","5","13","1467","11","3","","31","9","1","","54","15","282","48","12","7","34","","32","439","","1","","1"
"2020-05-29","4","8","5","40","5","5","1","0","6","3","7","0","29","30","28","1","1447","16","0","1","27","10","2","","88","2","327","55","12","3","30","2","58","418","","","0","12"
"2020-05-30","12","34","11","52","","4","2","0","5","1","3","6","52","2","50","10","1510","45","0","1","41","2","3","","55","15","314","43","26","8","31","12","103","485","","","","2"
"2020-05-31","12","13","13","39","1","3","4","","0","3","5","0","9","6","28","7","1244","18","3","1","24","7","","","50","6","382","66","22","0","33","0","25","462","","1","","0"
"2020-06-01","","19","6","42","0","","1","1","5","1","0","41","80","4","52","","1413","18","12","0","47","3","1","","53","","126","40","0","0","4","","36","356","","-3","",""
"2020-06-02","21","39","13","49","","","10","0","28","2","0","1","64","1","34","0","1117","22","6","2","30","4","2","","51","8","151","61","40","12","35","19","1","463","","","","1"
"2020-06-03","24","5","16","61","2","5","1","1","4","1","0","2","21","24","64","","1276","21","6","0","23","11","1","","77","2","267","29","10","2","2","26","98","461","","0","","17"
"2020-06-04","5","32","11","61","2","1","6","1","10","1","2","1","71","5","5","6","1439","27","22","2","62","5","1","","35","2","362","55","15","1","20","9","93","555","","0","1","7"
"2020-06-05","18","48","3","67","0","","2","2","8","1","","11","44","11","18","1","1149","19","5","1","70","10","1","","51","2","226","69","15","9","3","18","92","457","","0","","5"
"2020-06-06","2","35","14","80","2","1","4","1","36","","0","1","67","7","8","3","1274","57","6","","45","12","","","101","1","238","49","8","9","39","8","44","587","","0","",""
"2020-06-07","13","16","4","104","2","0","1","1","7","1","0","7","86","11","9","2","1420","9","1","","109","6","7","","99","","416","30","2","5","4","0","82","550","","2","1","0"
"2020-06-08","5","56","6","71","1","2","8","10","23","2","0","1","32","20","1","1","1311","14","1","","71","1","3","","82","","172","20","17","20","10","0","76","514","","","","3"
"2020-06-09","2","14","4","49","7","1","2","0","29","1","0","0","68","1","22","1","1015","27","1","","68","0","3","","69","0","196","39","7","10","18","17","49","535","","","2","1"
"2020-06-10","10","34","2","88","0","0","1","3","44","0","","0","139","16","1","8","1567","43","3","4","44","15","2","","102","2","333","75","3","8","23","3","15","657","","3","2","4"
"2020-06-11","4","45","5","133","3","4","5","1","7","0","0","10","78","0","4","5","1418","88","12","1","42","0","","","104","0","476","61","0","7","20","12","95","959","","","6","2"
"2020-06-12","2","52","14","151","3","1","14","","12","3","","12","174","25","6","8","1366","50","18","3","39","0","","","211","1","399","75","10","12","16","3","42","764","","","6","1"
"2020-06-13","9","11","11","103","5","2","","","0","1","1","","93","8","11","3","1380","13","0","","67","3","","","163","","441","70","1","14","14","2","118","863","","","15","5"
"2020-06-14","4","31","9","108","1","0","8","1","40","","1","3","69","14","2","13","1395","31","31","","82","3","1","","110","1","462","87","0","4","10","0","82","774","","0","8","5"
"2020-06-15","7","5","7","118","","1","0","3","40","0","1","3","81","8","35","5","1067","33","6","18","72","4","8","","150","0","235","64","43","21","11","6","69","652","","","4","9"
"2020-06-16","2","24","14","71","2","1","13","1","15","","14","0","98","15","4","7","935","64","0","6","95","1","4","","117","0","469","40","10","9","8","0","66","596","","","0","0"
"2020-06-17","1","49","20","103","0","2","2","5","16","1","15","1","55","19","1","10","1359","19","23","0","87","5","5","","98","1","362","95","14","12","23","2","35","839","","","13","15"
"2020-06-18","6","27","1","104","5","5","9","1","2","1","1","","95","5","2","3","1288","25","2","","118","5","4","","162","","750","99","13","6","8","3","71","926","","","0","5"
"2020-06-19","6","19","19","100","","13","5","1","13","1","","0","87","8","1","8","1264","37","5","11","209","5","7","","176","","704","101","2","1","19","0","52","940","","0","1","12"
"2020-06-20","12","19","11","109","2","0","2","","4","2","","9","65","33","2","3","1190","80","8","0","120","3","3","","196","1","582","132","8","8","13","2","65","1179","","","3","8"
"2020-06-21","7","24","25","127","9","4","4","0","17","5","","0","75","5","2","5","1159","54","3","","127","7","2","","228","1","595","131","19","11","17","0","27","1176","","","1","3"
"2020-06-22","0","60","16","164","5","2","10","1","61","","0","2","168","7","6","9","1098","12","4","0","109","3","2","","168","","593","102","0","4","21","1","86","1002","","","0","5"
"2020-06-23","20","24","6","122","4","","6","1","26","1","","8","50","23","3","1","824","15","9","6","94","4","1","","245","","433","82","3","5","7","0","54","1116","","","8","13"
"2020-06-24","0","47","8","181","0","","3","4","1","","2","0","24","0","8","10","1118","14","6","1","139","3","1","","162","2","538","175","13","1","8","18","23","1374","","","1","4"
"2020-06-25","2","33","15","217","","2","2","1","27","","0","3","152","16","16","4","1350","52","3","","172","4","3","","235","4","570","196","12","17","15","8","72","1608","","1","6","24"
"2020-06-26","2","18","13","270","0","0","5","7","48","1","1","1","154","7","13","15","1297","6","5","63","157","4","2","","273","1","1016","163","8","3","24","2","60","1383","","","1","1"
"2020-06-27","34","15","7","232","7","0","18","1","272","2","1","-4","93","52","22","19","2077","-24","9","12","270","1","-51","","344","-1","730","270","8","9","31","1","36","1864","","1","11","-1"
"2020-06-28","61","78","22","247","3","","9","7","27","1","","0","103","18","15","28","1287","21","19","1","199","8","2","","387","1","1109","151","24","15","58","11","52","1522","-5038","","3","4"
"2020-06-29","24","46","4","274","0","","15","6","70","0","18","4","299","47","17","17","1226","27","5","7","209","4","11","","311","4","433","311","1","21","39","14","46","1745","-5257","1","1","0"
"2020-06-30","8","27","34","221","6","1","17","8","62","2","","4","114","17","5","11","893","20","2","2","115","8","4","","280","3","1024","274","25","8","33","1","17","1628","","2","0","2"
"2020-07-01","1","8","21","323","0","7","6","1","2","","8","","92","31","12","19","1487","38","20","3","150","8","5","","206","6","990","309","19","20","41","2","1","1686","-5537","","4","11"
"2020-07-02","18","15","24","195","3","","12","2","76","2","14","0","140","30","16","33","1554","76","","0","154","6","3","","363","0","1115","318","16","15","58","","22","2033","","-3","5","13"
"2020-07-03","56","40","14","215","5","0","14","0","10","3","10","0","209","6","12","13","1375","42","7","1","126","12","9","","410","5","1022","357","47","-35","47","13","21","2285","-6364","","4","9"
"2020-07-04","2","10","13","210","3","2","21","12","51","1","4","18","170","64","9","8","1163","48","17","18","277","12","5","","336","8","1502","347","22","41","52","5","411","2199","","1","1","11"
"2020-07-05","72","53","52","297","13","2","20","1","15","1","8","6","210","36","25","21","1287","47","6","","283","11","22","","297","10","1186","255","13","13","63","7","108","2102","","","4","9"
"2020-07-06","6","41","18","244","7","3","0","10","26","18","2","3","237","39","29","21","1200","34","15","11","262","21","6","","353","8","824","266","14","32","37","1","27","1550","","","0","3"
"2020-07-07","18","28","10","190","5","1","25","2","9","1","15","0","239","74","20","47","785","39","18","0","338","7","6","","228","","1165","275","41","17","27","2","128","1344","","9","6","15"
"2020-07-08","48","22","18","195","14","3","24","2","84","1","9","4","134","13","55","39","1347","32","28","1","201","17","8","","253","6","1573","304","32","22","59","0","123","1904","-6603","","17","11"
"2020-07-09","9","31","18","216","17","1","1","5","21","1","0","22","150","7","19","20","1268","31","47","27","216","20","13","","271","25","1690","467","24","22","73","5","47","2078","","0","3","10"
"2020-07-10","42","12","42","278","6","49","11","16","35","2","6","2","264","28","19","54","1337","55","27","4","352","3","9","","388","13","1838","461","9","27","52","0","56","2327","","2","11","25"
"2020-07-11","81","28","10","304","0","6","6","12","50","19","10","12","341","26","34","24","1284","47","24","8","299","13","8","","380","6","2124","397","25","28","48","3","106","2349","","","15","12"
"2020-07-12","64","51","17","222","29","8","14","7","44","","1","4","209","77","27","34","1243","65","19","31","196","36","12","","401","14","1769","449","13","19","76","","277","2382","","6","1","10"
"2020-07-13","46","1","35","215","15","0","12","13","6","0","6","1","220","100","97","55","1158","12","34","","236","14","7","","334","14","1055","406","14","25","71","5","335","1909","","","22","24"
"2020-07-14","86","24","58","227","6","13","9","7","87","21","1","2","325","1","102","39","954","122","33","3","347","15","8","","148","13","1912","245","32","26","75","0","165","1546","","10","58","21"
"2020-07-15","49","6","73","162","7","0","14","8","78","17","3","24","221","5","63","40","1374","96","52","27","269","19","5","","236","15","2110","494","55","22","129","0","229","2036","","","30","7"
"2020-07-16","85","30","29","119","19","0","8","4","15","17","1","1","292","57","149","96","1476","50","19","9","242","5","4","","434","17","2466","452","32","75","107","6","196","2111","","6","4","8"
"2020-07-17","84","27","56","255","40","1","31","5","68","1","3","15","98","82","70","78","1214","106","16","32","466","32","7","","394","42","2369","402","87","68","82","1","180","1874","","","14","8"
"2020-07-18","22","55","53","260","16","3","9","13","43","2","1","3","200","70","261","43","1186","75","54","10","328","15","22","","276","8","2538","383","35","57","81","2","235","1944","","16","13","16"
"2020-07-19","232","31","95","323","12","8","11","14","87","17","4","15","148","68","206","93","1038","59","28","22","565","17","7","","357","58","3049","572","70","26","97","7","297","1822","","5","22","36"
"2020-07-20","214","61","58","258","4","0","32","13","88","4","1","33","409","95","179","0","1035","40","85","15","388","2","5","","340","4","2400","422","7","69","75","6","221","1638","","1","26","12"
"2020-07-21","252","29","60","245","50","0","36","9","73","5","","8","232","55","163","123","945","68","53","41","334","56","16","","302","27","2721","321","71","61","138","4","430","1383","-8336","3","25","-3"
"2020-07-22","441","44","89","348","45","1","108","11","125","12","1","10","183","55","233","36","1310","156","53","28","490","17","12","","208","15","3606","460","55","69","85","2","389","1779","","9","33","58"
"2020-07-23","57","67","57","268","28","3","126","5","75","2","1","21","363","7","198","0","1245","123","100","11","556","20","15","","421","5","3187","509","64","84","105","5","295","1797","","13","16","46"
"2020-07-24","158","39","67","349","16","9","110","25","25","8","1","25","245","32","369","91","1057","199","43","14","439","26","14","","349","2","3381","480","36","51","108","11","301","1481","","7","13","34"
"2020-07-25","270","40","30","303","43","7","49","22","46","11","2","9","179","108","111","118","1080","204","70","6","444","15","6","","297","21","3088","484","58","71","125","15","178","1662","","10","48","21"
"2020-07-26","415","45","37","263","26","2","25","24","64","3","7","1","159","44","154","52","1101","181","70","7","434","37","11","","327","16","3196","491","62","164","120","7","342","1507","","12","16","9"
"2020-07-27","169","16","52","310","34","1","62","6","25","3","8","13","419","29","413","114","1021","191","80","12","264","22","11","","255","3","1927","402","1","107","115","13","303","1432","","9","17","65"
"2020-07-28","218","68","58","654","37","1","75","24","220","6","3","5","369","55","129","97","700","202","6","46","383","15","7","","188","28","2195","266","63","129","133","1","223","1069","","20","6","18"
"2020-07-29","307","11","104","538","38","6","40","23","146","6","","10","191","17","156","69","1109","246","93","11","527","51","17","","294","32","2591","497","54","139","141","14","252","1424","","13","21","23"
"2020-07-30","464","66","150","418","61","24","25","22","67","14","18","10","375","50","395","131","1208","342","151","15","503","99","8","","374","68","3309","416","25","252","208","2","324","1501","","15","9","28"
"2020-07-31","323","58","50","164","40","4","102","18","206","5","17","3","388","27","489","128","1085","341","83","41","455","113","21","","341","55","3006","377","9","253","168","10","256","1558","","13","25","88"
"2020-08-01","491","47","74","115","49","3","80","49","30","3","27","5","273","22","606","167","1047","352","86","13","477","33","7","","309","28","2699","417","45","274","203","6","225","1222","","9","7","101"
"2020-08-02","305","11","87","122","85","5","41","27","126","14","5","13","243","28","197","138","1105","245","258","13","390","88","12","","321","17","2981","394","94","53","215","25","184","1556","","18","30","63"
"2020-08-03","370","42","100","318","41","7","51","16","24","10","61","100","453","19","551","107","970","284","226","3","462","35","10","","359","11","1758","405","31","479","163","1","264","1223","","3","8","3"
"2020-08-04","327","16","72","221","57","0","87","12","35","12","17","3","290","1","243","119","709","236","98","10","455","344","13","","209","42","2207","235","58","255","163","14","200","873","","11","64","52"
"2020-08-05","674","32","49","275","89","5","39","39","8","39","46","4","466","11","430","152","1125","460","140","10","705","142","16","","299","44","2386","457","10","199","193","14","291","1347","","10","57","46"
