"date","Delaware/Kent","Delaware/New Castle","Delaware/Sussex","Delaware/Unassigned"
"2020-03-22","5","39","12",""
"2020-03-23","6","44","18",""
"2020-03-24","10","71","23",""
"2020-03-25","14","79","26",""
"2020-03-26","17","86","27",""
"2020-03-27","21","105","37","0"
"2020-03-28","25","130","59",""
"2020-03-29","25","141","66",""
"2020-03-30","27","156","81",""
"2020-03-31","34","197","88","0"
"2020-04-01","41","226","101",""
"2020-04-02","43","245","105","0"
"2020-04-03","54","279","117","0"
"2020-04-04","68","400","125","0"
"2020-04-05","86","436","151","0"
"2020-04-06","128","496","159","0"
"2020-04-07","147","571","210","0"
"2020-04-08","201","636","279","0"
"2020-04-09","214","701","294","0"
"2020-04-10","230","751","336","9"
"2020-04-11","255","807","404","13"
"2020-04-12","281","880","464","0"
"2020-04-13","288","919","551","0"
"2020-04-14","329","947","639","11"
"2020-04-15","345","974","678","17"
"2020-04-16","352","1003","698","17"
"2020-04-17","384","1100","811","22"
"2020-04-18","417","1205","886","30"
"2020-04-19","417","1205","886","30"
"2020-04-20","430","1229","1055","31"
"2020-04-21","459","1303","1139","30"
"2020-04-22","503","1352","1317","28"
"2020-04-23","539","1389","1377","3"
"2020-04-24","558","1486","1394","4"
"2020-04-25","579","1504","1490","3"
"2020-04-26","625","1599","1801","9"
"2020-04-27","652","1629","1870","11"
"2020-04-28","728","1701","2114","32"
"2020-04-29","743","1717","2169","26"
"2020-04-30","759","1734","2216","25"
"2020-05-01","773","1829","2292","24"
"2020-05-02","793","1864","2359","22"
"2020-05-03","821","1903","2461","23"
"2020-05-04","833","1934","2497","24"
"2020-05-05","847","1979","2520","25"
"2020-05-06","891","2087","2764","36"
"2020-05-07","945","2130","2834","30"
"2020-05-08","963","2184","2936","28"
"2020-05-09","985","2275","2990","27"
"2020-05-10","985","2275","2990","27"
"2020-05-11","1044","2390","3091","40"
"2020-05-12","1060","2440","3205","36"
"2020-05-13","1084","2496","3336","36"
"2020-05-14","1115","2560","3503","45"
"2020-05-15","1146","2619","3565","43"
"2020-05-16","1176","2667","3658","46"
"2020-05-17","1197","2682","3739","52"
"2020-05-18","1219","2738","3861","51"
"2020-05-19","1238","2845","3904","50"
"2020-05-20","1253","2933","3960","48"
"2020-05-21","1281","3053","4006","46"
"2020-05-22","1296","3132","4048","53"
"2020-05-23","1296","3132","4048","53"
"2020-05-24","1340","3309","4103","57"
"2020-05-25","1356","3436","4118","55"
"2020-05-26","1368","3508","4132","58"
"2020-05-27","1374","3528","4140","54"
"2020-05-28","1392","3575","4151","53"
"2020-05-29","1401","3629","4155","51"
"2020-05-30","1432","3723","4215","52"
"2020-05-31","1436","3758","4253","51"
"2020-06-01","1440","3838","4272","55"
"2020-06-02","1450","3883","4299","53"
"2020-06-03","1451","3903","4305","53"
"2020-06-04","1454","3925","4314","53"
"2020-06-05","1465","3937","4322","49"
"2020-06-06","1496","3995","4342","12"
"2020-06-07","1511","4070","4346","15"
"2020-06-08","1513","4095","4353","11"
"2020-06-09","1522","4125","4361","12"
"2020-06-10","1530","4139","4373","14"
"2020-06-11","1543","4171","4379","13"
"2020-06-12","1544","4224","4389","16"
"2020-06-13","1554","4259","4401","15"
"2020-06-14","1557","4287","4406","14"
"2020-06-15","1565","4345","4416","14"
"2020-06-16","1573","4386","4428","16"
"2020-06-17","1579","4422","4429","14"
"2020-06-18","1584","4470","4431","14"
"2020-06-19","1602","4522","4470","17"
"2020-06-20","1606","4569","4487","19"
"2020-06-21","1613","4647","4495","20"
"2020-06-22","1620","4682","4501","17"
"2020-06-23","1624","4697","4509","17"
"2020-06-24","1628","4720","4522","19"
"2020-06-25","1630","4791","4538","21"
"2020-06-26","1635","4840","4519","23"
"2020-06-27","1652","4871","4542","26"
"2020-06-28","1663","4925","4608","30"
"2020-06-29","1672","5031","4637","36"
"2020-06-30","1690","5065","4681","38"
"2020-07-01","1699","5079","4690","42"
"2020-07-02","1716","5183","4779","53"
"2020-07-03","1730","5277","4847","69"
"2020-07-04","1735","5334","4854","73"
"2020-07-05","1746","5398","4903","81"
"2020-07-06","1761","5489","4952","91"
"2020-07-07","1784","5555","4977","98"
"2020-07-08","1790","5583","4988","101"
"2020-07-09","1795","5626","5008","102"
"2020-07-10","1815","5688","5045","104"
"2020-07-11","1829","5732","5076","106"
"2020-07-12","1848","5759","5093","104"
"2020-07-13","1857","5797","5119","106"
"2020-07-14","1865","5860","5130","114"
"2020-07-15","1876","5904","5153","117"
"2020-07-16","1887","5935","5171","121"
"2020-07-17","1978","5981","5244","134"
"2020-07-18","1995","6028","5264","142"
"2020-07-19","2000","6070","5304","145"
"2020-07-20","2013","6125","5333","153"
"2020-07-21","2017","6206","5365","158"
"2020-07-22","2025","6231","5375","161"
"2020-07-23","2058","6296","5407","163"
"2020-07-24","2102","6408","5508","184"
"2020-07-25","2091","6414","5488","182"
"2020-07-26","2117","6480","5506","187"
"2020-07-27","2125","6560","5529","192"
"2020-07-28","2132","6588","5564","192"
"2020-07-29","2142","6682","5575","203"
"2020-07-30","2151","6743","5583","212"
"2020-07-31","2167","6794","5608","219"
"2020-08-01","2183","6843","5630","221"
"2020-08-02","2199","6868","5656","226"
"2020-08-03","2215","6938","5673","229"
"2020-08-04","2226","6994","5685","232"
"2020-08-05","2238","7042","5778","238"
"2020-08-06","2247","7092","5786","240"
"2020-08-07","2268","7130","5803","244"
"2020-08-08","2277","7161","5821","243"
"2020-08-09","2287","7206","5839","243"
"2020-08-10","2294","7243","5848","249"
"2020-08-11","2306","7276","5867","250"
"2020-08-12","2319","7309","5881","256"
"2020-08-13","2402","7379","5928","258"
"2020-08-14","2463","7450","6167","260"
"2020-08-15","2475","7490","6172","259"
"2020-08-16","2485","7524","6181","261"
"2020-08-17","2496","7580","6197","263"
"2020-08-18","2503","7617","6209","264"
"2020-08-19","2505","7661","6213","264"
"2020-08-20","2525","7705","6221","267"
"2020-08-21","2529","7737","6235","269"
"2020-08-22","2543","7771","6242","272"
"2020-08-23","2551","7826","6245","273"
"2020-08-24","2553","7865","6249","275"
